,Rank,Name,Games_Played,Sets_Played,Kills,Kills_Per_Set,Hitting_Percentage,Assists,Assists_Per_set,Blocks,Blocks_Per_Set,Digs,Digs_Per_Set,Service_Aces,Service_Aces_Per_Set,Reception_Percentage
0,1,Eva Hudson,32,125,560,4.48,0.26,8,0.06,55.0,0.44,255,2.04,14,0.11,82.0
1,2,Emily Londot,29,108,546,5.06,0.223,19,0.18,54.0,0.5,267,2.47,17,0.16,95.9
2,3,Raina Terry,30,115,539,4.69,0.204,27,0.23,74.0,0.64,213,1.85,36,0.31,94.3
3,4,Jess Mruzik,32,118,519,4.4,0.251,22,0.19,61.0,0.52,270,2.29,24,0.2,95.2
4,5,Sarah Franklin,34,117,486,4.15,0.3,15,0.13,62.0,0.53,226,1.93,21,0.18,95.8
5,6,Chloe Chicoine,32,125,478,3.82,0.256,27,0.22,29.0,0.23,283,2.26,39,0.31,74.0
6,7,Merritt Beason,35,121,455,3.76,0.282,25,0.21,106.0,0.88,248,2.05,33,0.27,58.8
7,8,Taylah Holdem,31,116,399,3.44,0.17,15,0.13,31.0,0.27,238,2.05,33,0.28,42.0
8,9,Harper Murray,35,121,391,3.23,0.237,45,0.37,65.0,0.54,251,2.07,36,0.3,40.0
9,10,Julia Sangiacomo,25,93,380,4.09,0.233,12,0.13,41.0,0.44,123,1.32,11,0.12,80.9
10,11,Taylor Landfair,30,113,361,3.19,0.222,42,0.37,54.0,0.48,229,2.03,35,0.31,91.3
11,12,Mckenna Wucherer,30,109,353,3.24,0.186,30,0.28,34.0,0.31,194,1.78,9,0.08,18.0
12,13,Alissa Kinkela,30,115,344,2.99,0.24,9,0.08,79.0,0.69,206,1.79,29,0.25,40.4
13,13,Candela Alonso-Corcelles,32,119,344,2.89,0.173,24,0.2,54.0,0.45,226,1.9,24,0.2,89.0
14,15,Caitlan Buettner,32,109,327,3.0,0.178,12,0.11,56.0,0.51,280,2.57,22,0.2,92.2
15,16,Camryn Hannah,31,111,325,2.93,0.257,3,0.03,61.0,0.55,54,0.49,19,0.17,62.5
16,17,Anna Smrek,31,107,286,2.67,0.401,4,0.04,123.0,1.15,40,0.37,3,0.03,16.1
17,17,Nataly Moravec,32,110,286,2.6,0.165,10,0.09,38.0,0.35,179,1.63,29,0.26,66.0
18,19,Lydia Grote,30,106,284,2.68,0.245,7,0.07,84.0,0.79,109,1.03,33,0.31,32.2
19,20,Kendall Murray,29,102,282,2.76,0.138,14,0.14,35.0,0.34,218,2.14,32,0.31,92.3
20,21,Kaley Rammelsberg,31,114,281,2.46,0.365,7,0.06,110.0,0.96,23,0.2,0,0.0,25.8
21,22,Sam Csire,31,102,272,2.67,0.141,18,0.18,37.0,0.36,180,1.76,29,0.28,94.2
22,23,Raven Colvin,32,125,269,2.15,0.28,11,0.09,167.0,1.34,61,0.49,26,0.21,65.0
23,24,Temi Thomas-Ailara,33,116,268,2.31,0.233,2,0.02,34.0,0.29,87,0.75,9,0.08,52.5
24,25,Devyn Robinson,31,110,267,2.43,0.31,5,0.05,101.0,0.92,43,0.39,0,0.0,9.7
25,26,Tina Grkovic,30,115,258,2.24,0.329,8,0.07,113.0,0.98,59,0.51,25,0.22,30.0
26,27,Delaney McSweeney,32,111,240,2.16,0.282,3,0.03,90.0,0.81,21,0.19,0,0.0,18.8
27,28,Taylor Humphrey,30,107,239,2.23,0.173,5,0.05,35.0,0.33,107,1.0,4,0.04,29.0
28,29,Andi Jackson,34,118,237,2.01,0.399,5,0.04,129.0,1.09,17,0.14,0,0.0,0.0
29,30,Valentina Vaulet,29,93,236,2.54,0.142,7,0.08,35.0,0.38,85,0.91,36,0.39,61.0
